An enrichment analysis was performed for the main three branches of the Gene Ontology (Biological Processes, Molecular Functions, and Cellular Components) of the genes belonging to the main upregulated core 2 (in pig), using a Benjamini-Hochberg threshold=0.05 (correcting for multiple comparisons).;;;
Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes;;;
KEGG_2021_Human,Coronavirus disease,2/232,0.0013092826871163,0.0091649788098141,0,0,57.289855072463766,380.3058618831463,MX2;ISG15;;
KEGG_2021_Human,Human papillomavirus infection,2/331,0.0026420859212985,0.0092473007245448,0,0,39.850050658561294,236.5573348199252,MX2;ISG15;;
KEGG_2021_Human,RIG-I-like receptor signaling pathway,1/70,0.0173795135752015,0.0405521983421369,0,0,72.19565217391305,292.57021981956115,ISG15;;;
KEGG_2021_Human,Measles,1/139,0.0342735019453923,0.0493157805586831,0,0,35.97282608695652,121.35011140082165,MX2;;;
KEGG_2021_Human,Hepatitis C,1/157,0.0386421872730265,0.0493157805586831,0,0,31.79326923076923,103.4365611840871,MX2;;;
KEGG_2021_Human,Influenza A,1/172,0.0422706690502998,0.0493157805586831,0,0,28.98245614035088,91.69069041958768,MX2;;;
KEGG_2021_Human,Epstein-Barr virus infection,1/202,0.0494947659162739,0.0494947659162739,0,0,24.619402985074625,74.00317671683035,ISG15;;;
GO_Biological_Process_2021,defense response to symbiont (GO:0140546),4/124,7.003081278664583e-09,3.300127843933642e-07,0,0,662.5,12439.706586375813,MX2;IFIT5;ISG15;IFI44L
GO_Biological_Process_2021,defense response to virus (GO:0051607),4/133,9.296134771644061e-09,3.300127843933642e-07,0,0,616.0,11392.098957705128,MX2;IFIT5;ISG15;IFI44L
GO_Biological_Process_2021,type I interferon signaling pathway (GO:0060337),3/65,3.260924539210835e-07,5.788141057099232e-06,0,0,482.25,7202.926940518237,MX2;IFIT5;ISG15;
GO_Biological_Process_2021,cellular response to type I interferon (GO:0071357),3/65,3.260924539210835e-07,5.788141057099232e-06,0,0,482.25,7202.926940518237,MX2;IFIT5;ISG15;
GO_Biological_Process_2021,negative regulation of viral genome replication (GO:0045071),2/54,7.117906252798429e-05,0.0010107426878973,0,0,255.6794871794872,2441.8188358057296,IFIT5;ISG15;;
GO_Biological_Process_2021,regulation of viral genome replication (GO:0045069),2/67,0.0001098341891953128,0.0012164550170633,0,0,204.4102564102564,1863.514013312592,IFIT5;ISG15;;
GO_Biological_Process_2021,negative regulation of viral process (GO:0048525),2/70,0.00011993218478089632,0.0012164550170633,0,0,195.36274509803923,1763.848974466872,IFIT5;ISG15;;
