An enrichment analysis was performed for the main three branches of the Gene Ontology (Biological Processes, Molecular Functions, and Cellular Components) of the genes belonging to the downregulated core (in pig), using a Benjamini-Hochberg threshold=0.05 (correcting for multiple comparisons).;;;;;;;;;;;
Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes;;;;;;;;;;;
KEGG_2021_Human,DNA replication,4/36,2.0684898383664143e-08,5.171224595916036e-07,0,0,191.83653846153845,3394.3292284288705,PRIM2;FEN1;LIG1;POLD1;;;;;;;;
KEGG_2021_Human,Mismatch repair,3/23,8.938226733599011e-07,1.1172783416998764e-05,0,0,213.8892857142857,2978.9983029196896,MSH6;LIG1;POLD1;;;;;;;;;
KEGG_2021_Human,Base excision repair,3/33,2.7392524648938054e-06,2.282710387411505e-05,0,0,142.52142857142857,1825.3895868426928,FEN1;LIG1;POLD1;;;;;;;;;
KEGG_2021_Human,Pyrimidine metabolism,3/56,1.3750280388706574e-05,8.593925242941608e-05,0,0,80.57951482479784,902.04345788055,DUT;RRM1;RRM2;;;;;;;;;
KEGG_2021_Human,Drug metabolism,3/108,9.854241438813502e-05,0.0004927120719406751,0,0,40.56734693877551,374.23472882435175,DUT;RRM1;RRM2;;;;;;;;;
KEGG_2021_Human,Nucleotide excision repair,2/47,0.0007187463003770445,0.002994776251571,0,0,59.07555555555555,427.588995947653,LIG1;POLD1;;;;;;;;;;
KEGG_2021_Human,Glutathione metabolism,2/57,0.0010558796227944,0.0037709986528374,0,0,48.31030303030303,331.08891742177576,RRM1;RRM2;;;;;;;;;;
KEGG_2021_Human,p53 signaling pathway,2/73,0.00172479765759,0.005389992679969,0,0,37.39342723004695,237.9211228158244,RRM2;CDK1;;;;;;;;;;
KEGG_2021_Human,Purine metabolism,2/129,0.0052692820787968,0.0146368946633246,0,0,20.846194225721785,109.3562404899696,RRM1;RRM2;;;;;;;;;;
KEGG_2021_Human,Non-homologous end-joining,1/13,0.0109969941425308,0.0274924853563271,0,0,104.015625,469.12433437564215,FEN1;;;;;;;;;;;
GO_Biological_Process_2021,DNA metabolic process (GO:0006259),7/277,1.565372483396818e-09,3.115091241959668e-07,0,0,51.10777777777778,1036.2174534208068,MSH6;PRIM2;FEN1;LIG1;POLD1;CDK1;KPNA2;;;;;
GO_Biological_Process_2021,mitotic chromosome condensation (GO:0007076),4/27,6.191612720833568e-09,6.1606546572294e-07,0,0,267.02341137123744,5046.76123269689,CDK1;NCAPG;SMC4;SMC2;;;;;;;;
GO_Biological_Process_2021,chromosome condensation (GO:0030261),4/45,5.207683536241117e-08,3.454430079039941e-06,0,0,149.65853658536585,2509.855313105611,CDK1;NCAPG;SMC4;SMC2;;;;;;;;
GO_Biological_Process_2021,DNA repair (GO:0006281),6/298,1.1216615821380029e-07,5.580266371136564e-06,0,0,36.782689912826896,588.6438517016045,MSH6;FEN1;LIG1;POLD1;CDK1;KPNA2;;;;;;
GO_Biological_Process_2021,mitotic sister chromatid segregation (GO:0000070),4/102,1.4419258597038886e-06,4.5729843835579024e-05,0,0,62.43328100470958,839.6983442670211,CDK1;NCAPG;SMC4;SMC2;;;;;;;;
GO_Biological_Process_2021,nucleobase-containing small molecule interconversion (GO:0015949),3/27,1.4731568722521896e-06,4.5729843835579024e-05,0,0,178.20535714285714,2392.9598779783223,DUT;RRM1;RRM2;;;;;;;;;
GO_Biological_Process_2021,DNA replication (GO:0006260),4/108,1.8127245448347064e-06,4.5729843835579024e-05,0,0,58.81360946745562,777.555885188195,FEN1;DUT;POLD1;CDK1;;;;;;;;
GO_Biological_Process_2021,mismatch repair (GO:0006298),3/29,1.8383856818323224e-06,4.5729843835579024e-05,0,0,164.48076923076923,2172.2354636412115,MSH6;LIG1;POLD1;;;;;;;;;
"GO_Biological_Process_2021,""base-excision repair, gap-filling (GO:0006287)"",3/35,3.2825551383464037e-06,7.258094139232603e-05,0,0,133.60044642857142,1686.9579316849192,FEN1";LIG1;POLD1;;;;;;;;;
GO_Biological_Process_2021,deoxyribonucleotide metabolic process (GO:0009262),2/5,6.789684747717526e-06,0.00013511472647957876,0,0,888.0,10567.294169184646,RRM1;RRM2;;;;;;;;;;
GO_Biological_Process_2021,cellular response to DNA damage stimulus (GO:0006974),5/350,8.301304598590429e-06,0.00014287586169324423,0,0,23.717391304347824,277.4720822082958,MSH6;FEN1;LIG1;POLD1;CDK1;;;;;;;
GO_Biological_Process_2021,base-excision repair (GO:0006284),3/48,8.615629850848899e-06,0.00014287586169324423,0,0,94.94285714285714,1107.217198924578,FEN1;LIG1;POLD1;;;;;;;;;
GO_Biological_Process_2021,response to UV (GO:0009411),3/99,7.606688839952799e-05,0.0011644085224235,0,0,44.390625,420.9961372047152,MSH6;FEN1;POLD1;;;;;;;;;
GO_Biological_Process_2021,nucleotide biosynthetic process (GO:0009165),2/18,0.00010321185160705684,0.0014670827478431,0,0,166.39166666666668,1527.2636618368022,RRM1;RRM2;;;;;;;;;;
GO_Biological_Process_2021,cellular macromolecule biosynthetic process (GO:0034645),4/314,0.00012069958921356634,0.0016012812168999,0,0,19.526550868486357,176.17256114859575,FEN1;DUT;POLD1;CDK1;;;;;;;;
"GO_Biological_Process_2021,""nucleotide-excision repair, DNA gap filling (GO:0006297)"",2/24,0.00018562933966781003,0.0023087649121183,0,0,120.97575757575756,1039.394514011186,LIG1";POLD1;;;;;;;;;;
GO_Biological_Process_2021,carbohydrate derivative biosynthetic process (GO:1901137),2/28,0.0002537242832581918,0.0029700666099047,0,0,102.34358974358976,847.3294323481033,RRM1;RRM2;;;;;;;;;;
GO_Biological_Process_2021,regulation of DNA recombination (GO:0000018),2/42,0.0005739015134179195,0.0063448000650092,0,0,66.47666666666667,496.1188703615642,MSH6;KPNA2;;;;;;;;;;
GO_Biological_Process_2021,mitotic nuclear membrane organization (GO:0101024),2/51,0.0008460435467739499,0.0084181332904008,0,0,54.2421768707483,383.7601319651186,NDC1;CDK1;;;;;;;;;;
GO_Biological_Process_2021,mitotic nuclear membrane reassembly (GO:0007084),2/51,0.0008460435467739499,0.0084181332904008,0,0,54.2421768707483,383.7601319651186,NDC1;CDK1;;;;;;;;;;
GO_Biological_Process_2021,nuclear membrane reassembly (GO:0031468),2/54,0.0009481382056935088,0.0089847382349051,0,0,51.1051282051282,355.7433227832543,NDC1;CDK1;;;;;;;;;;
GO_Biological_Process_2021,positive regulation of mitotic cell cycle phase transition (GO:1901992),2/58,0.0010930437648723,0.0098870776913455,0,0,47.445238095238096,323.51906902748715,UBE2C;CDK1;;;;;;;;;;
GO_Biological_Process_2021,response to light stimulus (GO:0009416),2/61,0.0012082737390718,0.0104541945250129,0,0,45.02598870056497,302.509923709327,MSH6;POLD1;;;;;;;;;;
GO_Biological_Process_2021,nucleic acid metabolic process (GO:0090304),2/71,0.0016325734149441,0.0134100863968928,0,0,38.481159420289856,246.9566012262669,FEN1;KPNA2;;;;;;;;;;
GO_Biological_Process_2021,transcription-coupled nucleotide-excision repair (GO:0006283),2/73,0.00172479765759,0.0134100863968928,0,0,37.39342723004695,237.9211228158244,LIG1;POLD1;;;;;;;;;;
GO_Biological_Process_2021,mitotic nuclear division (GO:0140014),2/74,0.0017718241486146,0.0134100863968928,0,0,36.87222222222222,233.61302231185692,UBE2C;SMC4;;;;;;;;;;
GO_Biological_Process_2021,nucleic acid phosphodiester bond hydrolysis (GO:0090305),2/75,0.0018194589583724,0.0134100863968928,0,0,36.36529680365297,229.43651599154197,FEN1;POLD1;;;;;;;;;;
GO_Biological_Process_2021,anaphase-promoting complex-dependent catabolic process (GO:0031145),2/84,0.0022753911201387,0.0161715297467003,0,0,32.359349593495935,196.92616533267545,UBE2C;CDK1;;;;;;;;;;
GO_Biological_Process_2021,regulation of cell cycle phase transition (GO:1901987),2/95,0.0028984552384914,0.0198893997399932,0,0,28.516129032258064,166.63620601613766,UBE2C;CDK1;;;;;;;;;;
